fit_time,score_time,test_accuracy,test_precision_weighted,test_recall_weighted,test_f1_weighted,test_roc_auc,model
0.02175307273864746,0.007604122161865234,0.607565011820331,0.6045423489946535,0.607565011820331,0.605388422558345,0.6574722575950518,LogReg_normal
0.020687103271484375,0.006874799728393555,0.6524822695035462,0.6489896564040037,0.6524822695035462,0.6449922493381073,0.6859195925050028,LogReg_normal
0.021095991134643555,0.00786900520324707,0.6548463356973995,0.6534249303066507,0.6548463356973995,0.6467478213762963,0.6925758261656858,LogReg_normal
0.02109813690185547,0.007737874984741211,0.6193853427895981,0.6154452324665092,0.6193853427895981,0.6094992477971203,0.6820507016749661,LogReg_normal
0.0198819637298584,0.008181095123291016,0.6524822695035462,0.6468559045481624,0.6524822695035462,0.6439151957564467,0.6764503554230681,LogReg_normal
0.02316594123840332,0.007302761077880859,0.607565011820331,0.6045423489946535,0.607565011820331,0.605388422558345,0.6574722575950518,LogReg_Grid
0.023963212966918945,0.007528066635131836,0.6524822695035462,0.6489896564040037,0.6524822695035462,0.6449922493381073,0.6859195925050028,LogReg_Grid
0.028271913528442383,0.00804591178894043,0.6548463356973995,0.6534249303066507,0.6548463356973995,0.6467478213762963,0.6925758261656858,LogReg_Grid
0.024449825286865234,0.006827116012573242,0.6193853427895981,0.6154452324665092,0.6193853427895981,0.6094992477971203,0.6820507016749661,LogReg_Grid
0.026998043060302734,0.007158994674682617,0.6524822695035462,0.6468559045481624,0.6524822695035462,0.6439151957564467,0.6764503554230681,LogReg_Grid
0.0237579345703125,0.008366107940673828,0.607565011820331,0.6045423489946535,0.607565011820331,0.605388422558345,0.6574722575950518,LogReg_Random
0.02223682403564453,0.007134199142456055,0.6524822695035462,0.6489896564040037,0.6524822695035462,0.6449922493381073,0.6859195925050028,LogReg_Random
0.024003028869628906,0.008331060409545898,0.6548463356973995,0.6534249303066507,0.6548463356973995,0.6467478213762963,0.6925758261656858,LogReg_Random
0.02046489715576172,0.007508993148803711,0.6193853427895981,0.6154452324665092,0.6193853427895981,0.6094992477971203,0.6820507016749661,LogReg_Random
0.023257017135620117,0.007669925689697266,0.6524822695035462,0.6468559045481624,0.6524822695035462,0.6439151957564467,0.6764503554230681,LogReg_Random
0.4250659942626953,0.02282094955444336,0.6170212765957447,0.6175097280020697,0.6170212765957447,0.6172517770765581,0.6488084409678007,RF_normal
0.40535593032836914,0.022297143936157227,0.6217494089834515,0.6170485202280565,0.6217494089834515,0.6166398160194754,0.6702860651264325,RF_normal
0.40341806411743164,0.022224903106689453,0.6430260047281324,0.6400901404253734,0.6430260047281324,0.6380321482638587,0.6918401991851516,RF_normal
0.40299081802368164,0.022372961044311523,0.6524822695035462,0.6499289625337228,0.6524822695035462,0.6476207006277298,0.6942960615663196,RF_normal
0.398975133895874,0.022181987762451172,0.6430260047281324,0.6412460426084914,0.6430260047281324,0.6419599376693279,0.6685622563632195,RF_normal
1.3553690910339355,0.07230091094970703,0.607565011820331,0.6066174396092967,0.607565011820331,0.6070371365683451,0.6532199381480808,RF_Grid
1.3251690864562988,0.053340911865234375,0.6359338061465721,0.6315353299109698,0.6359338061465721,0.630019005238029,0.6694560669456067,RF_Grid
1.2322559356689453,0.05214214324951172,0.6453900709219859,0.6425621818880245,0.6453900709219859,0.6401988943451001,0.696468990493436,RF_Grid
1.2377150058746338,0.057041168212890625,0.6477541371158393,0.6452219408734796,0.6477541371158393,0.6413844330794638,0.6865776369397917,RF_Grid
1.4084091186523438,0.054994821548461914,0.6335697399527187,0.6291621216852047,0.6335697399527187,0.6300791751930674,0.6686081174042651,RF_Grid
0.4075961112976074,0.021646976470947266,0.6099290780141844,0.6092169760699422,0.6099290780141844,0.6095424842145915,0.6541750045479352,RF_Random
0.4022369384765625,0.02246379852294922,0.6193853427895981,0.6144951859326111,0.6193853427895981,0.6139907938786898,0.6671820993269056,RF_Random
0.3986239433288574,0.022016048431396484,0.6264775413711584,0.6227854383806997,0.6264775413711584,0.6199901831615389,0.6957899502037121,RF_Random
0.39748501777648926,0.02176189422607422,0.6359338061465721,0.6327735530207014,0.6359338061465721,0.6315222576128268,0.6767315527387958,RF_Random
0.4038200378417969,0.022815942764282227,0.6335697399527187,0.6295376793996252,0.6335697399527187,0.6305252686783037,0.6622563632194451,RF_Random
0.0019729137420654297,0.03439688682556152,0.5886524822695035,0.5830593512171242,0.5886524822695035,0.5836266197408414,0.6005662179370566,KNN_normal
0.0014748573303222656,0.029185056686401367,0.5839243498817966,0.5774614884794431,0.5839243498817966,0.5777451524967537,0.5920956885573949,KNN_normal
0.0014951229095458984,0.028840065002441406,0.6382978723404256,0.6353232656913638,0.6382978723404256,0.6345506345506345,0.6479402444545043,KNN_normal
0.0015590190887451172,0.027356863021850586,0.6288416075650118,0.6253095794074582,0.6288416075650118,0.6215843145180358,0.6429492983250339,KNN_normal
0.001461029052734375,0.025639057159423828,0.6052009456264775,0.6055061697602614,0.6052009456264775,0.6053502054638444,0.6289039211190093,KNN_normal
0.0017919540405273438,0.024593114852905273,0.6004728132387707,0.5975522928677091,0.6004728132387707,0.5984465831644932,0.6076268873931235,KNN_Grid
0.0014371871948242188,0.023344039916992188,0.5768321513002365,0.5706497010018382,0.5768321513002365,0.5713915797894135,0.6098440058213571,KNN_Grid
0.0017559528350830078,0.026088953018188477,0.6264775413711584,0.6229932403886775,0.6264775413711584,0.621951407161212,0.6607627885921232,KNN_Grid
0.0015480518341064453,0.02786111831665039,0.6359338061465721,0.6327027113543968,0.6359338061465721,0.6306041981943028,0.6658555907650521,KNN_Grid
0.0017747879028320312,0.023250341415405273,0.6004728132387707,0.6014101388766104,0.6004728132387707,0.6009115703375916,0.631082320568677,KNN_Grid
0.0029468536376953125,0.019875049591064453,0.6004728132387707,0.5975522928677091,0.6004728132387707,0.5984465831644932,0.6076268873931235,KNN_Random
0.00397801399230957,0.022627830505371094,0.5768321513002365,0.5706497010018382,0.5768321513002365,0.5713915797894135,0.6098440058213571,KNN_Random
0.003162860870361328,0.024621963500976562,0.6264775413711584,0.6229932403886775,0.6264775413711584,0.621951407161212,0.6607627885921232,KNN_Random
0.002988100051879883,0.02044987678527832,0.6359338061465721,0.6327027113543968,0.6359338061465721,0.6306041981943028,0.6658555907650521,KNN_Random
0.0029621124267578125,0.020550966262817383,0.6004728132387707,0.6014101388766104,0.6004728132387707,0.6009115703375916,0.631082320568677,KNN_Random
0.2434980869293213,0.16047286987304688,0.6170212765957447,0.6137615922051246,0.6170212765957447,0.5923808568698966,0.6679552483172639,SVM_normal
0.17782235145568848,0.1504209041595459,0.6264775413711584,0.6348210113979272,0.6264775413711584,0.5891021468768455,0.6959932690558486,SVM_normal
0.17784500122070312,0.14943408966064453,0.607565011820331,0.6095395854570167,0.607565011820331,0.5761226115093089,0.6744001810774105,SVM_normal
0.174957275390625,0.15715479850769043,0.640661938534279,0.663248583602566,0.640661938534279,0.6045182300562502,0.6948619284744229,SVM_normal
0.18220067024230957,0.15050315856933594,0.6501182033096927,0.6544913708034276,0.6501182033096927,0.6193095236961528,0.6753038293969273,SVM_normal
0.1708660125732422,0.14129281044006348,0.6217494089834515,0.616146774976938,0.6217494089834515,0.612007322667359,0.6679552483172639,SVM_Grid
0.17110490798950195,0.14271903038024902,0.6501182033096927,0.6518798775726988,0.6501182033096927,0.6313711688154966,0.6967436783700199,SVM_Grid
0.17132210731506348,0.1407148838043213,0.6335697399527187,0.635299703927155,0.6335697399527187,0.6149645296943864,0.6761883205070167,SVM_Grid
0.1713407039642334,0.1424102783203125,0.6548463356973995,0.6649029982363316,0.6548463356973995,0.6333060333060333,0.6948619284744227,SVM_Grid
0.16381502151489258,0.14185094833374023,0.6430260047281324,0.636796547511384,0.6430260047281324,0.6292268896181574,0.6765191469846366,SVM_Grid
0.16986489295959473,0.14177489280700684,0.6217494089834515,0.616146774976938,0.6217494089834515,0.612007322667359,0.6679552483172639,SVM_Random
0.1708061695098877,0.1422567367553711,0.6501182033096927,0.6518798775726988,0.6501182033096927,0.6313711688154966,0.6967436783700199,SVM_Random
0.1712949275970459,0.14212989807128906,0.6335697399527187,0.635299703927155,0.6335697399527187,0.6149645296943864,0.6761883205070167,SVM_Random
0.17141199111938477,0.13983392715454102,0.6548463356973995,0.6649029982363316,0.6548463356973995,0.6333060333060333,0.6948619284744227,SVM_Random
0.1683342456817627,0.14103174209594727,0.6430260047281324,0.636796547511384,0.6430260047281324,0.6292268896181574,0.6765191469846366,SVM_Random
0.002994060516357422,0.0068471431732177734,0.6099290780141844,0.6160544904297374,0.6099290780141844,0.611495742458717,0.6479670729488811,GNB_normal
0.0016698837280273438,0.006501197814941406,0.6312056737588653,0.6312056737588653,0.6312056737588653,0.6312056737588653,0.6954929961797344,GNB_normal
0.0016260147094726562,0.007225990295410156,0.6477541371158393,0.6463224145475268,0.6477541371158393,0.6467442452834363,0.6890221819827975,GNB_normal
0.0018701553344726562,0.006356954574584961,0.6666666666666666,0.6656012663044305,0.6666666666666666,0.6659508104515007,0.6973064735174287,GNB_normal
0.0016210079193115234,0.006233692169189453,0.6146572104018913,0.6175002287356715,0.6146572104018913,0.6158029338443213,0.6595505617977528,GNB_normal
0.0028018951416015625,0.006234169006347656,0.6193853427895981,0.6235101015886594,0.6193853427895981,0.6206731682119838,0.6581317082044752,GNB_Grid
0.0016269683837890625,0.006850242614746094,0.6501182033096927,0.6496931650988329,0.6501182033096927,0.6498911625263214,0.6921047844278698,GNB_Grid
0.001605987548828125,0.0068950653076171875,0.6572104018912529,0.6554096262160778,0.6572104018912529,0.6556854066735489,0.6948392937980987,GNB_Grid
0.0019290447235107422,0.00679779052734375,0.6619385342789598,0.6614303379009261,0.6619385342789598,0.6616511142977881,0.6970574920778634,GNB_Grid
0.0019099712371826172,0.006660938262939453,0.6146572104018913,0.616192077148652,0.6146572104018913,0.6153394862380589,0.6619582664526484,GNB_Grid
0.0018901824951171875,0.00592494010925293,0.6193853427895981,0.6235101015886594,0.6193853427895981,0.6206731682119838,0.6581317082044752,GNB_Random
0.0016679763793945312,0.007428884506225586,0.6501182033096927,0.6496931650988329,0.6501182033096927,0.6498911625263214,0.6921047844278698,GNB_Random
0.0016560554504394531,0.005852937698364258,0.6572104018912529,0.6554096262160778,0.6572104018912529,0.6556854066735489,0.6948392937980987,GNB_Random
0.0015950202941894531,0.0071370601654052734,0.6619385342789598,0.6614303379009261,0.6619385342789598,0.6616511142977881,0.6970574920778634,GNB_Random
0.0019199848175048828,0.006552934646606445,0.6146572104018913,0.616192077148652,0.6146572104018913,0.6153394862380589,0.6619582664526484,GNB_Random
0.2712881565093994,0.008810997009277344,0.5981087470449172,0.5953639945687589,0.5981087470449172,0.5962564163445282,0.6470347462252138,XGB_normal
0.24132394790649414,0.00927591323852539,0.5981087470449172,0.5931482530180046,0.5981087470449172,0.5936962469545645,0.6232035655812261,XGB_normal
0.21959495544433594,0.008900880813598633,0.6335697399527187,0.6305770887166237,0.6335697399527187,0.6301797720814091,0.6635355364418288,XGB_normal
0.22854018211364746,0.008754968643188477,0.6122931442080378,0.6083227714406422,0.6122931442080378,0.6075951314837895,0.6448845631507469,XGB_normal
0.22198176383972168,0.008465290069580078,0.6052009456264775,0.6031721344337992,0.6052009456264775,0.6040219178197201,0.6218986470992891,XGB_normal
0.07637906074523926,0.008727788925170898,0.6028368794326241,0.5962462309213685,0.6028368794326241,0.5945941353165499,0.6502637802437693,XGB_Grid
0.07764601707458496,0.008563041687011719,0.6501182033096927,0.6483161036983611,0.6501182033096927,0.6370644168875103,0.68221302528652,XGB_Grid
0.07662415504455566,0.008441686630249023,0.6122931442080378,0.609238179958729,0.6122931442080378,0.5948911357192532,0.6805794477138976,XGB_Grid
0.07953119277954102,0.00859975814819336,0.6312056737588653,0.6307404610349912,0.6312056737588653,0.6154806491885143,0.7015731100045269,XGB_Grid
0.07725882530212402,0.008682012557983398,0.6572104018912529,0.6520663973457733,0.6572104018912529,0.6468268963200291,0.6852212795230451,XGB_Grid
0.07635211944580078,0.008554220199584961,0.6028368794326241,0.5962462309213685,0.6028368794326241,0.5945941353165499,0.6502637802437693,XGB_Random
0.07511115074157715,0.008577823638916016,0.6501182033096927,0.6483161036983611,0.6501182033096927,0.6370644168875103,0.68221302528652,XGB_Random
0.07487797737121582,0.009247064590454102,0.6122931442080378,0.609238179958729,0.6122931442080378,0.5948911357192532,0.6805794477138976,XGB_Random
0.07528519630432129,0.008424758911132812,0.6312056737588653,0.6307404610349912,0.6312056737588653,0.6154806491885143,0.7015731100045269,XGB_Random
0.07741117477416992,0.008548974990844727,0.6572104018912529,0.6520663973457733,0.6572104018912529,0.6468268963200291,0.6852212795230451,XGB_Random
